Anno,Popolarità,Numero di brani
1967,39,41
1967,40,56
1967,41,46
1967,42,27
1967,43,31
1967,44,21
1967,45,35
1967,46,21
1967,47,21
1967,48,19
1967,49,23
1967,50,16
1967,51,21
1967,52,13
1967,53,12
1967,54,19
1967,55,12
1967,56,11
1967,57,10
1967,58,6
1967,59,12
1967,60,7
1967,61,7
1967,62,6
1967,63,4
1967,64,2
1967,65,10
1967,66,6
1967,67,3
1967,69,3
1967,70,4
1967,71,2
1967,72,4
1967,73,2
1967,74,2
1967,75,3
1967,80,1
1967,82,1
1968,0,9
1968,1,29
1968,2,53
1968,3,105
1968,4,106
1968,5,121
1968,6,121
1968,7,118
1968,8,112
1968,9,156
1968,10,112
1968,11,150
1968,12,181
1968,13,183
1968,14,134
1968,15,133
1968,16,148
1968,17,140
1968,18,203
1968,19,188
1968,20,185
1968,21,196
1968,22,190
1968,23,235
1968,24,154
1968,25,160
1968,26,142
1968,27,108
1968,28,111
1968,29,108
1968,30,85
1968,31,89
1968,32,60
1968,33,67
1968,34,64
1968,35,69
1968,36,64
1968,37,51
1968,38,48
1968,39,61
1968,40,51
1968,41,37
1968,42,30
1968,43,23
1968,44,34
1968,45,22
1968,46,30
1968,47,23
1968,48,15
1968,49,19
1968,50,22
1968,51,23
1968,52,23
1968,53,9
1968,54,16
1968,55,12
1968,56,8
1968,57,7
1968,58,9
1968,59,6
1968,60,5
1968,61,7
1968,62,6
1968,63,6
1968,64,4
1968,65,1
1968,66,1
1968,67,1
1968,68,5
1968,69,4
1968,70,3
1968,71,3
1968,72,2
1968,73,3
1968,74,3
1968,75,2
1968,76,2
1968,77,2
1968,79,1
1969,0,8
1969,1,36
1969,2,57
1969,3,62
1969,4,92
1969,5,105
1969,6,106
1969,7,112
1969,8,114
1969,9,121
1969,10,116
1969,11,124
1969,12,157
1969,13,148
1969,14,164
1969,15,118
1969,16,117
1969,17,117
1969,18,129
1969,19,157
1969,20,224
1969,21,206
1969,22,211
1969,23,236
1969,24,183
1969,25,164
1969,26,138
1969,27,157
1969,28,120
1969,29,109
1969,30,95
1969,31,98
1969,32,90
1969,33,88
1969,34,84
1969,35,71
1969,36,77
1969,37,68
1969,38,65
1969,39,65
1969,40,62
1969,41,42
1969,42,48
1969,43,44
1969,44,34
1969,45,27
1969,46,35
1969,47,28
1969,48,20
1969,49,24
1969,50,24
1969,51,19
1969,52,14
1969,53,17
1969,54,19
1969,55,17
1969,56,8
1969,57,13
1969,58,6
1969,59,7
1969,60,7
1969,61,4
1969,62,9
1969,63,7
1969,64,6
1969,65,4
1969,66,11
1969,67,3
1969,68,3
1969,69,2
1969,70,3
1969,72,2
1969,73,2
1969,74,3
1969,76,2
1969,77,1
1969,78,1
1969,79,3
1969,83,2
1970,0,8
1970,1,65
1970,2,57
1970,3,55
1970,4,90
1970,5,113
1970,6,126
1970,7,123
1970,8,117
1970,9,108
1970,10,115
1970,11,145
1970,12,148
1970,13,148
1970,14,137
1970,15,147
1970,16,118
1970,17,126
1970,18,142
1970,19,143
1970,20,191
1970,21,179
1970,22,204
1970,23,215
1970,24,209
1970,25,182
1970,26,164
1970,27,147
1970,28,143
1970,29,113
1970,30,120
1970,31,110
1970,32,91
1970,33,111
1970,34,105
1970,35,99
1970,36,97
1970,37,82
1970,38,69
1970,39,43
1970,40,58
1970,41,47
1970,42,60
1970,43,41
1970,44,47
1970,45,34
1970,46,31
1970,47,31
1970,48,30
1970,49,30
1970,50,21
1970,51,30
1970,52,16
1970,53,18
1970,54,25
1970,55,20
1970,56,10
1970,57,17
1970,58,7
1970,59,12
1970,60,5
1970,61,9
1970,62,10
1970,63,8
1970,64,11
1970,65,6
1970,66,7
1970,67,7
1970,68,6
1970,69,2
1970,70,6
1970,71,3
1970,72,6
1970,73,2
1970,74,2
1970,75,3
1970,77,2
1970,78,2
1970,79,3
1970,80,1
1971,0,7
1971,1,32
1971,2,68
1971,3,70
1971,4,102
1971,5,107
1971,6,130
1971,7,130
1971,8,113
1971,9,132
1971,10,135
1971,11,135
1971,12,160
1971,13,145
1971,14,116
1971,15,101
1971,16,154
1971,17,139
1971,18,147
1971,19,185
1971,20,173
1971,21,192
1971,22,181
1971,23,188
1971,24,193
1971,25,174
1971,26,153
1971,27,136
1971,28,115
1971,29,114
1971,30,105
1971,31,98
1971,32,88
1971,33,107
1971,34,87
1971,35,81
1971,36,69
1971,37,82
1971,38,68
1971,39,55
1971,40,49
1971,41,53
1971,42,46
1971,43,47
1971,44,35
1971,45,46
1971,46,35
1971,47,31
1971,48,38
1971,49,33
1971,50,36
1971,51,23
1971,52,26
1971,53,15
1971,54,19
1971,55,19
1971,56,10
1971,57,9
1971,58,8
1971,59,13
1971,60,11
1971,61,9
1971,62,8
1971,63,10
1971,64,8
1971,65,5
1971,66,6
1971,67,8
1971,68,6
1971,69,3
1971,70,3
1971,71,4
1971,72,4
1971,73,2
1971,74,2
1971,76,1
1971,78,1
1971,79,3
1971,80,1
1972,0,11
1972,1,47
1972,2,45
1972,3,62
1972,4,82
1972,5,116
1972,6,164
1972,7,136
1972,8,111
1972,9,123
1972,10,125
1972,11,152
1972,12,133
1972,13,149
1972,14,159
1972,15,153
1972,16,140
1972,17,143
1972,18,169
1972,19,191
1972,20,162
1972,21,228
1972,22,223
1972,23,191
1972,24,235
1972,25,183
1972,26,189
1972,27,156
1972,28,164
1972,29,142
1972,30,115
1972,31,108
1972,32,107
1972,33,95
1972,34,130
1972,35,103
1972,36,97
1972,37,84
1972,38,82
1972,39,68
1972,40,53
1972,41,84
1972,42,52
1972,43,65
1972,44,49
1972,45,42
1972,46,32
1972,47,34
1972,48,27
1972,49,22
1972,50,28
1972,51,19
1972,52,22
1972,53,14
1972,54,16
1972,55,20
1972,56,12
1972,57,14
1972,58,15
1972,59,13
1972,60,12
1972,61,15
1972,62,1
1972,63,7
1972,64,4
1972,65,9
1972,66,4
1972,67,2
1972,68,8
1972,69,6
1972,70,6
1972,71,1
1972,72,1
1972,73,5
1972,74,1
1972,75,2
1972,76,3
1972,77,2
1972,78,1
1972,79,1
1972,82,1
1973,0,7
1973,1,70
1973,2,54
1973,3,40
1973,4,32
1973,5,61
1973,6,86
1973,7,93
1973,8,90
1973,9,105
1973,10,97
1973,11,95
1973,12,97
1973,13,106
1973,14,132
1973,15,101
1973,16,111
1973,17,147
1973,18,159
1973,19,221
1973,20,205
1973,21,167
1973,22,190
1973,23,222
1973,24,219
1973,25,203
1973,26,152
1973,27,156
1973,28,163
1973,29,152
1973,30,154
1973,31,145
1973,32,149
1973,33,122
1973,34,98
1973,35,108
1973,36,117
1973,37,83
1973,38,81
1973,39,68
1973,40,91
1973,41,67
1973,42,74
1973,43,64
1973,44,58
1973,45,51
1973,46,46
1973,47,32
1973,48,41
1973,49,28
1973,50,43
1973,51,26
1973,52,24
1973,53,15
1973,54,21
1973,55,19
1973,56,16
1973,57,11
1973,58,9
1973,59,16
1973,60,7
1973,61,11
1973,62,8
1973,63,13
1973,64,8
1973,65,5
1973,66,8
1973,67,10
1973,68,3
1973,69,4
1973,70,3
1973,71,4
1973,72,1
1973,73,6
1973,74,4
1973,75,2
1973,77,4
1973,78,1
1973,79,1
1974,0,10
1974,1,48
1974,2,66
1974,3,77
1974,4,120
1974,5,129
1974,6,182
1974,7,105
1974,8,154
1974,9,142
1974,10,129
1974,11,164
1974,12,192
1974,13,167
1974,14,197
1974,15,166
1974,16,190
1974,17,174
1974,18,206
1974,19,185
1974,20,199
1974,21,203
1974,22,202
1974,23,256
1974,24,226
1974,25,211
1974,26,181
1974,27,177
1974,28,153
1974,29,129
1974,30,129
1974,31,134
1974,32,109
1974,33,120
1974,34,80
1974,35,100
1974,36,86
1974,37,71
1974,38,86
1974,39,70
1974,40,55
1974,41,56
1974,42,59
1974,43,43
1974,44,49
1974,45,48
1974,46,27
1974,47,31
1974,48,30
1974,49,24
1974,50,16
1974,51,22
1974,52,20
1974,53,11
1974,54,20
1974,55,16
1974,56,14
1974,57,5
1974,58,10
1974,59,7
1974,60,3
1974,61,8
1974,62,6
1974,63,6
1974,64,9
1974,65,1
1974,66,1
1974,67,6
1974,68,1
1974,69,3
1974,70,2
1974,71,1
1974,72,2
1974,73,1
1974,74,1
1974,76,1
1974,83,1
1975,0,11
1975,1,105
1975,2,90
1975,3,83
1975,4,90
1975,5,92
1975,6,120
1975,7,138
1975,8,129
1975,9,117
1975,10,150
1975,11,159
1975,12,137
1975,13,167
1975,14,170
1975,15,197
1975,16,177
1975,17,217
1975,18,138
1975,19,170
1975,20,176
1975,21,219
1975,22,283
1975,23,250
1975,24,227
1975,25,220
1975,26,187
1975,27,178
1975,28,163
1975,29,171
1975,30,148
1975,31,135
1975,32,113
1975,33,120
1975,34,122
1975,35,123
1975,36,112
1975,37,113
1975,38,74
1975,39,80
1975,40,63
1975,41,69
1975,42,55
1975,43,64
1975,44,57
1975,45,51
1975,46,37
1975,47,35
1975,48,35
1975,49,32
1975,50,21
1975,51,19
1975,52,18
1975,53,25
1975,54,13
1975,55,14
1975,56,21
1975,57,11
1975,58,10
1975,59,13
1975,60,7
1975,61,11
1975,62,11
1975,63,8
1975,64,6
1975,65,8
1975,66,1
1975,67,7
1975,68,4
1975,69,3
1975,70,6
1975,71,2
1975,72,2
1975,73,2
1975,74,2
1975,76,5
1975,77,2
1975,78,1
1975,79,1
1975,83,1
1976,0,3
1976,1,61
1976,2,86
1976,3,54
1976,4,72
1976,5,100
1976,6,105
1976,7,147
1976,8,162
1976,9,141
1976,10,115
1976,11,130
1976,12,136
1976,13,124
1976,14,131
1976,15,137
1976,16,157
1976,17,139
1976,18,179
1976,19,183
1976,20,129
1976,21,187
1976,22,188
1976,23,220
1976,24,206
1976,25,193
1976,26,201
1976,27,189
1976,28,142
1976,29,153
1976,30,127
1976,31,139
1976,32,123
1976,33,107
1976,34,125
1976,35,131
1976,36,106
1976,37,92
1976,38,84
1976,39,80
1976,40,83
1976,41,70
1976,42,53
1976,43,51
1976,44,52
1976,45,58
1976,46,40
1976,47,38
1976,48,43
1976,49,40
1976,50,37
1976,51,22
1976,52,31
1976,53,27
1976,54,29
1976,55,25
1976,56,17
1976,57,11
1976,58,7
1976,59,17
1976,60,10
1976,61,6
1976,62,13
1976,63,13
1976,64,6
1976,65,3
1976,66,5
1976,67,4
1976,68,5
1976,69,5
1976,70,5
1976,71,3
1976,72,3
1976,73,3
1976,74,4
1976,75,2
1976,76,3
1976,77,1
1976,79,1
1976,80,1
1976,81,1
1976,84,1
1977,0,2
1977,1,35
1977,2,89
1977,3,84
1977,4,88
1977,5,112
1977,6,125
1977,7,141
1977,8,164
1977,9,165
1977,10,129
1977,11,133
1977,12,155
1977,13,156
1977,14,147
1977,15,173
1977,16,151
1977,17,169
1977,18,210
1977,19,201
1977,20,206
1977,21,198
1977,22,211
1977,23,197
1977,24,209
1977,25,173
1977,26,192
1977,27,172
1977,28,205
1977,29,182
1977,30,182
1977,31,172
1977,32,148
1977,33,125
1977,34,112
1977,35,135
1977,36,97
1977,37,82
1977,38,74
1977,39,84
1977,40,74
1977,41,73
1977,42,60
1977,43,57
1977,44,52
1977,45,58
1977,46,39
1977,47,31
1977,48,38
1977,49,22
1977,50,32
1977,51,31
1977,52,32
1977,53,25
1977,54,25
1977,55,20
1977,56,14
1977,57,14
1977,58,15
1977,59,11
1977,60,9
1977,61,13
1977,62,11
1977,63,12
1977,64,12
1977,65,3
1977,66,4
1977,67,6
1977,68,5
1977,69,4
1977,70,3
1977,71,4
1977,72,2
1977,73,2
1977,74,4
1977,75,3
1977,76,3
1977,77,4
1977,78,1
1977,80,2
1977,82,2
1977,86,1
1978,0,6
1978,1,51
1978,2,58
1978,3,57
1978,4,77
1978,5,106
1978,6,105
1978,7,125
1978,8,149
1978,9,154
1978,10,105
1978,11,118
1978,12,144
1978,13,161
1978,14,149
1978,15,171
1978,16,144
1978,17,182
1978,18,188
1978,19,220
1978,20,231
1978,21,171
1978,22,189
1978,23,190
1978,24,177
1978,25,196
1978,26,149
1978,27,177
1978,28,168
1978,29,186
1978,30,165
1978,31,219
1978,32,166
1978,33,148
1978,34,128
1978,35,120
1978,36,101
1978,37,97
1978,38,102
1978,39,92
1978,40,75
1978,41,68
1978,42,55
1978,43,55
1978,44,54
1978,45,61
1978,46,45
1978,47,41
1978,48,30
1978,49,45
1978,50,30
1978,51,40
1978,52,22
1978,53,24
1978,54,21
1978,55,18
1978,56,18
1978,57,20
1978,58,14
1978,59,7
1978,60,8
1978,61,13
1978,62,17
1978,63,8
1978,64,6
1978,65,13
1978,66,6
1978,67,8
1978,68,6
1978,69,5
1978,70,11
1978,71,6
1978,72,1
1978,74,2
1978,75,3
1978,76,2
1978,77,1
1978,78,1
1978,81,2
1978,82,1
1979,1,36
1979,2,84
1979,3,81
1979,4,97
1979,5,70
1979,6,104
1979,7,136
1979,8,140
1979,9,150
1979,10,141
1979,11,126
1979,12,126
1979,13,120
1979,14,155
1979,15,185
1979,16,156
1979,17,173
1979,18,152
1979,19,159
1979,20,176
1979,21,199
1979,22,149
1979,23,188
1979,24,189
1979,25,164
1979,26,179
1979,27,170
1979,28,252
1979,29,290
1979,30,154
1979,31,177
1979,32,140
1979,33,129
1979,34,117
1979,35,116
1979,36,124
1979,37,102
1979,38,168
1979,39,234
1979,40,109
1979,41,158
1979,42,60
1979,43,66
1979,44,93
1979,45,43
1979,46,51
1979,47,32
1979,48,42
1979,49,35
1979,50,43
1979,51,22
1979,52,30
1979,53,36
1979,54,26
1979,55,17
1979,56,22
1979,57,12
1979,58,21
1979,59,15
1979,60,10
1979,61,20
1979,62,12
1979,63,14
1979,64,11
1979,65,6
1979,66,12
1979,67,4
1979,68,6
1979,69,7
1979,70,2
1979,71,1
1979,72,3
1979,74,5
1979,75,4
1979,76,3
1979,77,1
1979,79,1
1979,80,1
1979,84,1
1980,0,1
1980,1,30
1980,2,99
1980,3,115
1980,4,124
1980,5,118
1980,6,165
1980,7,199
1980,8,171
1980,9,155
1980,10,132
1980,11,122
1980,12,150
1980,13,213
1980,14,210
1980,15,224
1980,16,247
1980,17,250
1980,18,209
1980,19,199
1980,20,176
1980,21,215
1980,22,269
1980,23,201
1980,24,187
1980,25,219
1980,26,162
1980,27,239
1980,28,294
1980,29,240
1980,30,174
1980,31,161
1980,32,165
1980,33,173
1980,34,186
1980,35,168
1980,36,245
1980,37,398
1980,38,187
1980,39,106
1980,40,93
1980,41,89
1980,42,65
1980,43,67
1980,44,55
1980,45,65
1980,46,57
1980,47,43
1980,48,50
1980,49,65
1980,50,41
1980,51,47
1980,52,35
1980,53,34
1980,54,23
1980,55,13
1980,56,23
1980,57,17
1980,58,13
1980,59,11
1980,60,10
1980,61,7
1980,62,13
1980,63,9
1980,64,8
1980,65,7
1980,66,9
1980,67,5
1980,68,5
1980,69,5
1980,70,5
1980,71,3
1980,72,5
1980,73,3
1980,74,3
1980,75,2
1980,76,2
1980,78,2
1980,79,1
1980,81,1
1980,83,1
1980,85,1
1981,0,1
1981,1,49
1981,2,79
1981,3,87
1981,4,106
1981,5,111
1981,6,143
1981,7,148
1981,8,148
1981,9,137
1981,10,118
1981,11,134
1981,12,162
1981,13,154
1981,14,216
1981,15,176
1981,16,166
1981,17,150
1981,18,158
1981,19,170
1981,20,167
1981,21,190
1981,22,215
1981,23,215
1981,24,223
1981,25,202
1981,26,260
1981,27,361
1981,28,222
1981,29,201
1981,30,182
1981,31,186
1981,32,207
1981,33,233
1981,34,150
1981,35,182
1981,36,324
1981,37,180
1981,38,135
1981,39,100
1981,40,84
1981,41,84
1981,42,70
1981,43,66
1981,44,62
1981,45,59
1981,46,58
1981,47,42
1981,48,36
1981,49,34
1981,50,26
1981,51,22
1981,52,35
1981,53,27
1981,54,18
1981,55,19
1981,56,25
1981,57,18
1981,58,16
1981,59,18
1981,60,9
1981,61,9
1981,62,9
1981,63,8
1981,64,3
1981,65,5
1981,66,7
1981,67,3
1981,68,3
1981,69,5
1981,70,4
1981,71,2
1981,72,4
1981,73,1
1981,74,4
1981,75,4
1981,76,1
1981,78,2
1981,82,1
1982,0,2
1982,1,43
1982,2,66
1982,3,76
1982,4,123
1982,5,139
1982,6,153
1982,7,151
1982,8,174
1982,9,143
1982,10,131
1982,11,114
1982,12,146
1982,13,163
1982,14,165
1982,15,198
1982,16,141
1982,17,152
1982,18,168
1982,19,158
1982,20,160
1982,21,184
1982,22,224
1982,23,205
1982,24,189
1982,25,224
1982,26,232
1982,27,260
1982,28,228
1982,29,259
1982,30,304
1982,31,255
1982,32,250
1982,33,191
1982,34,181
1982,35,129
1982,36,149
1982,37,135
1982,38,124
1982,39,91
1982,40,108
1982,41,72
1982,42,81
1982,43,73
1982,44,58
1982,45,51
1982,46,50
1982,47,48
1982,48,37
1982,49,39
1982,50,34
1982,51,26
1982,52,28
1982,53,30
1982,54,29
1982,55,18
1982,56,25
1982,57,16
1982,58,16
1982,59,18
1982,60,12
1982,61,16
1982,62,10
1982,63,10
1982,64,7
1982,65,9
1982,66,6
1982,67,4
1982,68,5
1982,69,3
1982,70,4
1982,71,3
1982,72,3
1982,73,5
1982,74,1
1982,75,2
1982,76,1
1982,77,1
1982,78,1
1982,80,2
1982,81,1
1982,84,1
1982,85,1
1983,1,13
1983,2,23
1983,3,51
1983,4,95
1983,5,107
1983,6,89
1983,7,149
1983,8,144
1983,9,127
1983,10,120
1983,11,119
1983,12,116
1983,13,163
1983,14,198
1983,15,154
1983,16,179
1983,17,161
1983,18,189
1983,19,157
1983,20,185
1983,21,166
1983,22,173
1983,23,172
1983,24,153
1983,25,184
1983,26,232
1983,27,243
1983,28,202
1983,29,205
1983,30,210
1983,31,189
1983,32,172
1983,33,177
1983,34,207
1983,35,348
1983,36,247
1983,37,125
1983,38,112
1983,39,99
1983,40,79
1983,41,81
1983,42,80
1983,43,75
1983,44,64
1983,45,69
1983,46,43
1983,47,48
1983,48,45
1983,49,41
1983,50,33
1983,51,27
1983,52,33
1983,53,29
1983,54,33
1983,55,26
1983,56,20
1983,57,14
1983,58,12
1983,59,12
1983,60,19
1983,61,12
1983,62,11
1983,63,8
1983,64,9
1983,65,7
1983,66,7
1983,67,4
1983,68,6
1983,69,5
1983,70,2
1983,71,5
1983,72,2
1983,73,7
1983,74,3
1983,75,1
1983,76,2
1983,79,2
1983,83,2
1983,85,1
1984,0,2
1984,1,24
1984,2,49
1984,3,46
1984,4,66
1984,5,65
1984,6,92
1984,7,122
1984,8,154
1984,9,132
1984,10,130
1984,11,126
1984,12,116
1984,13,134
1984,14,149
1984,15,169
1984,16,188
1984,17,167
1984,18,193
1984,19,256
1984,20,254
1984,21,222
1984,22,219
1984,23,277
1984,24,217
1984,25,191
1984,26,185
1984,27,237
1984,28,272
1984,29,327
1984,30,199
1984,31,199
1984,32,175
1984,33,168
1984,34,243
1984,35,313
1984,36,232
1984,37,132
1984,38,136
1984,39,92
1984,40,101
1984,41,89
1984,42,66
1984,43,74
1984,44,87
1984,45,55
1984,46,62
1984,47,51
1984,48,59
1984,49,41
1984,50,38
1984,51,53
1984,52,35
1984,53,52
1984,54,28
1984,55,31
1984,56,21
1984,57,20
1984,58,22
1984,59,13
1984,60,14
1984,61,12
1984,62,10
1984,63,10
1984,64,8
1984,65,10
1984,66,13
1984,67,2
1984,68,7
1984,69,5
1984,70,2
1984,71,5
1984,72,6
1984,73,3
1984,74,2
1984,75,4
1984,76,5
1984,77,2
1984,78,2
1984,79,1
1984,80,2
1984,83,1
1985,1,19
1985,2,51
1985,3,74
1985,4,98
1985,5,120
1985,6,107
1985,7,137
1985,8,138
1985,9,160
1985,10,133
1985,11,176
1985,12,135
1985,13,188
1985,14,211
1985,15,197
1985,16,210
1985,17,189
1985,18,198
1985,19,249
1985,20,207
1985,21,192
1985,22,195
1985,23,235
1985,24,252
1985,25,276
1985,26,251
1985,27,200
1985,28,224
1985,29,243
1985,30,197
1985,31,213
1985,32,205
1985,33,209
1985,34,167
1985,35,248
1985,36,143
1985,37,145
1985,38,124
1985,39,119
1985,40,98
1985,41,89
1985,42,79
1985,43,75
1985,44,69
1985,45,75
1985,46,54
1985,47,59
1985,48,47
1985,49,46
1985,50,43
1985,51,28
1985,52,28
1985,53,19
1985,54,35
1985,55,30
1985,56,29
1985,57,18
1985,58,20
1985,59,11
1985,60,14
1985,61,9
1985,62,6
1985,63,8
1985,64,10
1985,65,6
1985,66,9
1985,67,6
1985,68,5
1985,69,7
1985,70,9
1985,71,1
1985,72,2
1985,73,3
1985,74,1
1985,75,1
1985,76,2
1985,77,1
1985,78,2
1985,79,1
1985,82,1
1985,84,1
1985,86,1
1986,1,24
1986,2,38
1986,3,63
1986,4,98
1986,5,154
1986,6,162
1986,7,197
1986,8,204
1986,9,195
1986,10,202
1986,11,200
1986,12,200
1986,13,198
1986,14,214
1986,15,245
1986,16,202
1986,17,317
1986,18,253
1986,19,285
1986,20,254
1986,21,223
1986,22,258
1986,23,252
1986,24,234
1986,25,233
1986,26,312
1986,27,280
1986,28,298
1986,29,260
1986,30,243
1986,31,186
1986,32,176
1986,33,178
1986,34,187
1986,35,186
1986,36,216
1986,37,120
1986,38,111
1986,39,120
1986,40,99
1986,41,90
1986,42,99
1986,43,79
1986,44,82
1986,45,62
1986,46,61
1986,47,45
1986,48,62
1986,49,59
1986,50,48
1986,51,43
1986,52,30
1986,53,31
1986,54,33
1986,55,28
1986,56,21
1986,57,18
1986,58,16
1986,59,18
1986,60,20
1986,61,9
1986,62,12
1986,63,8
1986,64,8
1986,65,6
1986,66,13
1986,67,6
1986,68,2
1986,69,8
1986,70,5
1986,71,8
1986,72,3
1986,73,2
1986,74,3
1986,75,4
1986,76,1
1986,77,1
1986,78,1
1986,81,1
1986,84,1
1987,0,1
1987,1,15
1987,2,39
1987,3,37
1987,4,48
1987,5,110
1987,6,115
1987,7,85
1987,8,115
1987,9,143
1987,10,128
1987,11,171
1987,12,165
1987,13,185
1987,14,207
1987,15,204
1987,16,239
1987,17,185
1987,18,242
1987,19,185
1987,20,229
1987,21,203
1987,22,246
1987,23,257
1987,24,212
1987,25,203
1987,26,217
1987,27,361
1987,28,363
1987,29,265
1987,30,187
1987,31,204
1987,32,204
1987,33,218
1987,34,199
1987,35,248
1987,36,172
1987,37,146
1987,38,139
1987,39,136
1987,40,132
1987,41,141
1987,42,98
1987,43,98
1987,44,91
1987,45,84
1987,46,68
1987,47,57
1987,48,63
1987,49,54
1987,50,44
1987,51,54
1987,52,49
1987,53,42
1987,54,37
1987,55,32
1987,56,21
1987,57,23
1987,58,23
1987,59,21
1987,60,15
1987,61,13
1987,62,12
1987,63,7
1987,64,6
1987,65,11
1987,66,9
1987,67,8
1987,68,4
1987,69,6
1987,70,8
1987,71,3
1987,72,3
1987,73,5
1987,74,2
1987,75,5
1987,77,1
1987,78,2
1987,79,3
1987,80,2
1987,82,1
1987,83,1
1988,0,2
1988,1,20
1988,2,70
1988,3,57
1988,4,81
1988,5,103
1988,6,127
1988,7,125
1988,8,168
1988,9,172
1988,10,166
1988,11,170
1988,12,172
1988,13,208
1988,14,225
1988,15,224
1988,16,314
1988,17,308
1988,18,263
1988,19,251
1988,20,231
1988,21,256
1988,22,297
1988,23,313
1988,24,298
1988,25,240
1988,26,218
1988,27,229
1988,28,249
1988,29,222
1988,30,191
1988,31,204
1988,32,196
1988,33,195
1988,34,238
1988,35,221
1988,36,159
1988,37,167
1988,38,137
1988,39,131
1988,40,136
1988,41,105
1988,42,93
1988,43,90
1988,44,79
1988,45,88
1988,46,72
1988,47,74
1988,48,63
1988,49,61
1988,50,49
1988,51,45
1988,52,53
1988,53,40
1988,54,31
1988,55,23
1988,56,24
1988,57,30
1988,58,23
1988,59,17
1988,60,20
1988,61,9
1988,62,13
1988,63,9
1988,64,14
1988,65,7
1988,66,4
1988,67,8
1988,68,7
1988,69,3
1988,70,6
1988,71,4
1988,72,4
1988,73,2
1988,74,4
1988,75,1
1988,77,1
1988,78,1
1988,79,1
1989,0,2
1989,1,26
1989,2,40
1989,3,35
1989,4,60
1989,5,108
1989,6,122
1989,7,118
1989,8,160
1989,9,182
1989,10,212
1989,11,202
1989,12,226
1989,13,273
1989,14,251
1989,15,255
1989,16,276
1989,17,244
1989,18,272
1989,19,302
1989,20,275
1989,21,319
1989,22,279
1989,23,286
1989,24,233
1989,25,316
1989,26,313
1989,27,332
1989,28,365
1989,29,233
1989,30,209
1989,31,188
1989,32,215
1989,33,234
1989,34,204
1989,35,278
1989,36,291
1989,37,184
1989,38,139
1989,39,129
1989,40,145
1989,41,137
1989,42,100
1989,43,91
1989,44,107
1989,45,87
1989,46,81
1989,47,68
1989,48,53
1989,49,73
1989,50,46
1989,51,43
1989,52,40
1989,53,31
1989,54,35
1989,55,27
1989,56,28
1989,57,22
1989,58,24
1989,59,16
1989,60,11
1989,61,13
1989,62,9
1989,63,11
1989,64,9
1989,65,9
1989,66,11
1989,67,4
1989,68,6
1989,69,5
1989,70,6
1989,71,2
1989,72,3
1989,73,3
1989,74,2
1989,75,1
1989,76,1
1989,77,2
1989,79,1
1990,0,5
1990,1,9
1990,2,41
1990,3,54
1990,4,66
1990,5,132
1990,6,176
1990,7,228
1990,8,221
1990,9,244
1990,10,211
1990,11,216
1990,12,243
1990,13,249
1990,14,252
1990,15,275
1990,16,302
1990,17,297
1990,18,278
1990,19,318
1990,20,250
1990,21,297
1990,22,304
1990,23,335
1990,24,264
1990,25,268
1990,26,238
1990,27,340
1990,28,263
1990,29,241
1990,30,223
1990,31,188
1990,32,230
1990,33,221
1990,34,212
1990,35,213
1990,36,255
1990,37,187
1990,38,187
1990,39,147
1990,40,147
1990,41,140
1990,42,148
1990,43,95
1990,44,99
1990,45,91
1990,46,92
1990,47,72
1990,48,75
1990,49,50
1990,50,57
1990,51,65
1990,52,51
1990,53,36
1990,54,38
1990,55,51
1990,56,32
1990,57,29
1990,58,21
1990,59,23
1990,60,13
1990,61,10
1990,62,13
1990,63,8
1990,64,10
1990,65,15
1990,66,1
1990,67,11
1990,68,6
1990,69,5
1990,70,3
1990,71,2
1990,72,4
1990,73,1
1990,74,5
1990,75,1
1990,78,1
1990,79,1
1990,83,1
1991,0,4
1991,1,20
1991,2,53
1991,3,62
1991,4,79
1991,5,95
1991,6,105
1991,7,90
1991,8,176
1991,9,196
1991,10,188
1991,11,192
1991,12,174
1991,13,175
1991,14,206
1991,15,206
1991,16,232
1991,17,232
1991,18,237
1991,19,255
1991,20,247
1991,21,277
1991,22,296
1991,23,304
1991,24,262
1991,25,241
1991,26,255
1991,27,306
1991,28,263
1991,29,239
1991,30,209
1991,31,218
1991,32,252
1991,33,263
1991,34,258
1991,35,360
1991,36,308
1991,37,212
1991,38,200
1991,39,191
1991,40,163
1991,41,155
1991,42,127
1991,43,148
1991,44,121
1991,45,96
1991,46,88
1991,47,82
1991,48,79
1991,49,82
1991,50,63
1991,51,64
1991,52,51
1991,53,57
1991,54,36
1991,55,41
1991,56,46
1991,57,36
1991,58,34
1991,59,26
1991,60,17
1991,61,19
1991,62,18
1991,63,21
1991,64,20
1991,65,11
1991,66,13
1991,67,3
1991,68,9
1991,69,3
1991,70,12
1991,71,5
1991,72,4
1991,73,4
1991,74,2
1991,75,4
1991,76,3
1991,77,1
1991,78,3
1991,79,1
1991,80,2
1991,81,2
1991,83,2
1992,0,7
1992,1,3
1992,2,21
1992,3,37
1992,4,36
1992,5,38
1992,6,61
1992,7,92
1992,8,175
1992,9,202
1992,10,175
1992,11,221
1992,12,196
1992,13,240
1992,14,201
1992,15,246
1992,16,259
1992,17,226
1992,18,228
1992,19,262
1992,20,251
1992,21,265
1992,22,250
1992,23,298
1992,24,264
1992,25,226
1992,26,239
1992,27,286
1992,28,233
1992,29,234
1992,30,245
1992,31,253
1992,32,242
